bitchlovesnutsFirst-blnletsomein-38,"""Maybe I could be your friend?""",bitchlovesnutsFirst,blnletsomein,137
bitchlovesnutsFirst-blnnotsobad-39,"""Well you haven't killed me yet so, maybe letting people get closer isn't such a bad idea. Say uh, you do a lot of missions and stuff right, maybe I could lend a hand?""",bitchlovesnutsFirst,blnnotsobad,144
bitchlovesnutsFirst-blnnotsobad-40,"""Lend a hand how?""",bitchlovesnutsFirst,blnnotsobad,146
bitchlovesnutsFirst-blnmaybefriend-41,"""Maybe...You go on lots of missions right? Maybe I could help you a little.""",bitchlovesnutsFirst,blnmaybefriend,153
bitchlovesnutsFirst-blnmaybefriend-42,"""How would you do that?""",bitchlovesnutsFirst,blnmaybefriend,155
bitchlovesnutsFirst-blncanttell-43,"""It's kinda hard to tell you all apart through a thermal scope. I guess that's another advantage of seeing someone up close and personal. I don't understand what I'm feeling right now, but I don't want it to stop. Could I lend you my services? I'm sure I could be useful to you.""",bitchlovesnutsFirst,blncanttell,162
bitchlovesnutsFirst-blncanttell-44,"""What can you do?""",bitchlovesnutsFirst,blncanttell,164
bitchlovesnutsFirst-blncenter-45,"""I used to wander the wastes in quiet solitude. It's peaceful, but nothing cares about you out here. It's rare to see people at all, and they normally just pass you by or run away from you. But here I'm the center of it. Everyone wants a piece of me. I just wanted to feel desirable, and all that attention gets addictive after a while.""",bitchlovesnutsFirst,blncenter,171
bitchlovesnutsFirst-blncenter-46,"""I wouldn't mind paying attention to you.""",bitchlovesnutsFirst,blncenter,173
bitchlovesnutsFirst-blncenter-47,"""Are you just here for the attention? You mentioned honing your skills as well.""",bitchlovesnutsFirst,blncenter,174
bitchlovesnutsFirst-blnpayingattention-48,"""In that case, would you consider accepting my aid in the field? I'm sure I could be useful.""",bitchlovesnutsFirst,blnpayingattention,181
bitchlovesnutsFirst-blnpayingattention-49,"""How so?""",bitchlovesnutsFirst,blnpayingattention,183
bitchlovesnutsFirst-blnskills-50,"""Yeah, I wanna be the best sniper I can be. Maybe it's just because I wanna be useful to someone though."" (O^O) ""Hey um, could you use some help in the field? I bet I could help you out.""",bitchlovesnutsFirst,blnskills,190
bitchlovesnutsFirst-blnskills-51,"""How so?""",bitchlovesnutsFirst,blnskills,192
bitchlovesnutsFirst-blnkindanice-52,"""I'm comfortable here in my tower, just like you're comfortable working for your corporation. There's no need to dig for answers. There's no need to leave.""",bitchlovesnutsFirst,blnkindanice,199
bitchlovesnutsFirst-blnkindanice-53,"""I get your point.""",bitchlovesnutsFirst,blnkindanice,201
bitchlovesnutsFirst-blnkindanice-54,"""Actually there's a lot of reasons to wanna leave.""",bitchlovesnutsFirst,blnkindanice,202
bitchlovesnutsFirst-blnreasontoleave-55,"""Not really. Our stations allow us to develop our skills and perfect what we do best. A corporation is the best place for an agent, and my tower is the best place for me.""",bitchlovesnutsFirst,blnreasontoleave,209
bitchlovesnutsFirst-blnreasontoleave-56,"""What if we want to do something else?""",bitchlovesnutsFirst,blnreasontoleave,211
bitchlovesnutsFirst-blnreasontoleave-57,"""Doesn't it get lonely tho?""",bitchlovesnutsFirst,blnreasontoleave,212
bitchlovesnutsFirst-blngetyourpoint-58,"""We're in similar circumstances. Care to purchase my services?""",bitchlovesnutsFirst,blngetyourpoint,219
bitchlovesnutsFirst-blngetyourpoint-59,"""What kind of services?""",bitchlovesnutsFirst,blngetyourpoint,221
bitchlovesnutsFirst-blnsomethingelse-60,"""What else would you want to be? The world today respects strength above all else. I understand where you're coming from though. Even I have...hobbies.""",bitchlovesnutsFirst,blnsomethingelse,228
bitchlovesnutsFirst-blnsomethingelse-61,"""Ooo cool! What's your hobby?""",bitchlovesnutsFirst,blnsomethingelse,230
bitchlovesnutsFirst-blnhobby-62,"""That's a secret!!!!!"" (>.<)",bitchlovesnutsFirst,blnhobby,237
bitchlovesnutsFirst-blnhobby-63,"""Oh! Well okay then.""",bitchlovesnutsFirst,blnhobby,239
bitchlovesnutsFirst-blnokaythen-64,"""Sniping is like, my main thing! Maybe I could give you a hand some time!""",bitchlovesnutsFirst,blnokaythen,246
bitchlovesnutsFirst-blnokaythen-65,"""By sniping?""",bitchlovesnutsFirst,blnokaythen,248
